s600777825.336648
e600777826.337215
r1
xCompileC
xlibsndfile.build/Debug/sndfile.build/Objects-normal/i386/sndfile.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/sndfile.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/sndfile.c:390:3: warning: implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'
o                snprintf (sf_parselog, sizeof (sf_parselog), "Bad vio_get_filelen / vio_seek / vio_tell in SF_VIRTUAL_IO struct.\n") ;
o                ^
o/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/sndfile.c:390:3: note: please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/sndfile.cbb2bab3092e7c141^35292b3192e7c141^-576"/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/sndfile.c:390:3: warning: implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'                snprintf (sf_parselog, sizeof (sf_parselog), "Bad vio_get_filelen / vio_seek / vio_tell in SF_VIRTUAL_IO struct.\n") ;                ^/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/sndfile.c:390:3: note: please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@107"Implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'-600777826#18446744073709551615#0#1(2@86"Please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'-600777826#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@104"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/sndfile.c0000000000000000^389#2#389#2#17885#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/sndfile.c0000000000000000^389#2#389#2#17885#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@104"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/sndfile.c0000000000000000^2508"CompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/sndfile.o src/sndfile.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/sndfile.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/sndfile.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/sndfile.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/sndfile.o36"520FEA28-CCFF-4FD4-A122-688DC1301D6B-

CCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/strings.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/strings.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s600777825.381110
e600777825.491459
r1
xCompileC
xlibsndfile.build/Debug/sndfile.build/Objects-normal/i386/strings.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/strings.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/strings.c:98:8: warning: implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'
o                                                        snprintf (new_str, sizeof (new_str), "%s-%s", PACKAGE_NAME, PACKAGE_VERSION) ;
o                                                        ^
o/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/strings.c:98:8: note: please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/strings.cbadcb03092e7c141^c9e6be3092e7c141^-614"/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/strings.c:98:8: warning: implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'                                                        snprintf (new_str, sizeof (new_str), "%s-%s", PACKAGE_NAME, PACKAGE_VERSION) ;                                                        ^/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/strings.c:98:8: note: please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@107"Implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'-600777825#18446744073709551615#0#1(2@86"Please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'-600777825#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@104"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/strings.c0000000000000000^97#7#97#7#3018#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/strings.c0000000000000000^97#7#97#7#3018#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@104"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/strings.c0000000000000000^2508"CompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/strings.o src/strings.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/strings.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/strings.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/strings.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/strings.o36"001FFD88-5610-4BEC-AFA6-6F2CE0CAE378-

CCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/svx.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/svx.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s600777825.470172
e600777825.657260
r1
xCompileC
xlibsndfile.build/Debug/sndfile.build/Objects-normal/i386/svx.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/svx.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/svx.c7043bc3092e7c141^a320d43092e7c141^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/svx.c0000000000000000^2484"CompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/svx.o src/svx.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/svx.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/svx.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/svx.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/svx.o36"EE56CB26-FEB1-4C92-9434-FB7F609B0840-

CCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/table.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/table.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s600777822.105016
e600777822.133813
r1
xCompileC
xlibsndfile.build/Debug/sndfile.build/Objects-normal/i386/table.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/table.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/table.cd3840d2f92e7c141^6420112f92e7c141^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/table.c0000000000000000^2510"CompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/table.o src/GSM610/table.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/table.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/table.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/table.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/table.o36"23445826-57FB-42A6-BE0D-6BB540C229B6-

CCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/txw.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/txw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s600777825.491604
e600777825.561429
r1
xCompileC
xlibsndfile.build/Debug/sndfile.build/Objects-normal/i386/txw.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/txw.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/txw.c7006bf3092e7c141^76a5cf3092e7c141^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/txw.c0000000000000000^2484"CompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/txw.o src/txw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/txw.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/txw.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/txw.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/txw.o36"46512780-8FE2-496D-935F-FFFD2BAF1057-

CCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ulaw.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ulaw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s600777825.561593
e600777825.761747
r1
xCompileC
xlibsndfile.build/Debug/sndfile.build/Objects-normal/i386/ulaw.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ulaw.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ulaw.c66f6c73092e7c141^895de33092e7c141^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ulaw.c0000000000000000^2490"CompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ulaw.o src/ulaw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/flac/flac-master/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ulaw.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ulaw.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ulaw.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile.build/Objects-normal/i386/ulaw.o36"F66EE9FA-5519-4C30-9F63-108A4E9EBCC0-

CCompileC libsndfile.build/Debug/sndfile.build/Objects-normal/i386/voc.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/voc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s600777825.657408
e600777825.849820
r1
xCompileC
xlibsndfile.build/Debug/sndfile.build/Objects-normal/i386/voc.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/voc.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
