xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ogg_speex.cdcf1bc1a4560c041^361dc91a4560c041^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ogg_speex.c0000000000000000^2453"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ogg_speex.o src/ogg_speex.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ogg_speex.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ogg_speex.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ogg_speex.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ogg_speex.o36"5BA9E8CF-0ABB-42E9-A102-88C3790C4784-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ogg_vorbis.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ogg_vorbis.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489205.553044
e549489205.615212
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ogg_vorbis.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ogg_vorbis.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ogg_vorbis.cfce2c61a4560c041^a5bece1a4560c041^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ogg_vorbis.c0000000000000000^2459"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ogg_vorbis.o src/ogg_vorbis.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ogg_vorbis.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ogg_vorbis.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ogg_vorbis.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ogg_vorbis.o36"BE4AFC70-4850-4BC8-9A24-5407FFE4287B-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/paf.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/paf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489205.553339
e549489205.803994
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/paf.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/paf.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/paf.c97e4c61a4560c041^d9e8e61a4560c041^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/paf.c0000000000000000^2417"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/paf.o src/paf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/paf.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/paf.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/paf.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/paf.o36"2476AAE8-A47A-456A-A196-9AC5A1798E18-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/pcm.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pcm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489205.615364
e549489206.511682
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/pcm.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pcm.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pcm.c30d5ce1a4560c041^0d19491b4560c041^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pcm.c0000000000000000^2417"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/pcm.o src/pcm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/pcm.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/pcm.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pcm.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/pcm.o36"74ACACCE-2AC6-4AAA-A1FD-CFD8CA212B72-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/preprocess.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/preprocess.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489202.304087
e549489202.367304
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/preprocess.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/preprocess.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/preprocess.c3f0227194560c041^64032f194560c041^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/preprocess.c0000000000000000^2473"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/preprocess.o src/GSM610/preprocess.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/preprocess.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/preprocess.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/preprocess.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/preprocess.o36"7A616C79-42CB-4FB4-8F40-22E855FCB5B4-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/pvf.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pvf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489205.820138
e549489205.916367
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/pvf.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pvf.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pvf.c:115:2: warning: implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'
o        snprintf ((char*) psf->header.ptr, psf->header.len, "PVF1\n%d %d %d\n",
o        ^
o/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pvf.c:115:2: note: please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pvf.c9910e91a4560c041^664af51a4560c041^-505"/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pvf.c:115:2: warning: implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'        snprintf ((char*) psf->header.ptr, psf->header.len, "PVF1\n%d %d %d\n",        ^/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pvf.c:115:2: note: please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@107"Implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'-549489205#18446744073709551615#0#1(2@86"Please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'-549489205#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@100"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pvf.c0000000000000000^114#1#114#1#2978#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pvf.c0000000000000000^114#1#114#1#2978#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@100"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pvf.c0000000000000000^2417"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/pvf.o src/pvf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/pvf.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/pvf.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/pvf.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/pvf.o36"D61014FE-0C65-4465-9628-4D0FED56BA1C-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/raw.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/raw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489205.916520
e549489205.975605
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/raw.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/raw.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/raw.c5665f51a4560c041^11e0fc1a4560c041^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/raw.c0000000000000000^2417"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/raw.o src/raw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/raw.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/raw.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/raw.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/raw.o36"075BC764-947F-4D3B-934A-FD669CC15262-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/rf64.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/rf64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489205.975768
e549489206.185665
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/rf64.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/rf64.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
